Id,Diagnosis Source,Latitude,Longitude,Region,Country,Admin1,Locality Name,Locality Quality,Observation Date,Reporting Date,Status,Disease,Serotypes,Species Description,SumAtRisk,SumCases,SumDeaths,SumDestroyed,SumSlaughtered,
190954,OIE,36.1978,3.8261,Africa,Algeria,Bouira,Lakhdaria,Unknown,2014-08-26,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",3,1,1,1,1,,
190953,OIE,36.2521,3.7807,Africa,Algeria,Bouira,Ain Laloui,Unknown,2014-08-25,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",2,1,0,1,1,,
190952,OIE,36.0755,2.9649,Africa,Algeria,Medea,Maghraoua,Unknown,2014-08-25,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",3,3,0,0,3,,
190951,OIE,36.7593,6.7856,Africa,Algeria,Skikda,El Harrouch,Unknown,2014-08-25,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",8,2,0,2,6,,
190950,OIE,36.6325,4.1524,Africa,Algeria,Tizi Ouzou,Ain El Hammam,Unknown,2014-08-24,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",4,4,0,0,4,,
190949,OIE,36.6144,4.7143,Africa,Algeria,Bejaia,Tazmalt,Unknown,2014-08-24,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",5,5,0,0,5,,
190948,OIE,36.6416,4.6872,Africa,Algeria,Bejaia,Tibane,Unknown,2014-08-24,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",3,3,0,1,2,,
190947,OIE,36.5872,4.7234,Africa,Algeria,Bejaia,Sidi Aich,Unknown,2014-08-23,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",4,4,0,2,2,,
190946,OIE,36.7865,3.7354,Africa,Algeria,Boumerdes,Kadarra,Unknown,2014-08-23,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",35,8,0,0,35,,
190945,OIE,36.8182,7.4518,Africa,Algeria,Annaba,Chorfa,Unknown,2014-08-23,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",12,2,1,1,10,,
190944,OIE,36.7412,3.7354,Africa,Algeria,Boumerdes,Kharouba,Unknown,2014-08-23,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",2,2,0,0,2,,
190943,OIE,36.7666,3.0066,Africa,Algeria,Alger,Rahmania,Unknown,2014-08-22,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",1,1,0,0,1,,
190942,OIE,36.6506,4.1161,Africa,Algeria,Tizi Ouzou,Ait Khellil,Unknown,2014-08-16,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",4,3,1,0,3,,
190941,OIE,36.0801,5.6299,Africa,Algeria,Setif,Kaser El Abtal,Unknown,2014-08-16,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",18,12,0,2,16,,
190940,OIE,36.2023,1.2518,Africa,Algeria,Chlef,Oum Drou,Unknown,2014-08-16,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",29,7,0,0,29,,
190939,OIE,36.6144,4.2204,Africa,Algeria,Tizi Ouzou,Ouaguenoun,Unknown,2014-08-16,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",2,2,0,0,2,,
190938,OIE,35.4053,5.2492,Africa,Algeria,Batna,El Hassi,Unknown,2014-08-16,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",7,7,0,0,7,,
190937,OIE,35.9759,6.6451,Africa,Algeria,Oum El Bouaghi,Ksar Sebahi,Unknown,2014-08-16,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",3,2,0,1,2,,
190936,OIE,36.7593,4.1614,Africa,Algeria,Tizi Ouzou,Tizi Rached,Unknown,2014-08-16,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",4,4,0,0,4,,
190935,OIE,36.2431,5.4758,Africa,Algeria,Setif,Guelta Zerga,Unknown,2014-08-16,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",5,2,0,0,5,,
190934,OIE,35.9206,6.7792,Africa,Algeria,Oum El Bouaghi,Ain Fekroun,Unknown,2014-08-16,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",13,7,0,0,13,,
190933,OIE,36.7186,6.9578,Africa,Algeria,Skikda,Sidi Mezghiche,Unknown,2014-08-16,2014-09-08,Confirmed,Dengue,O,"domestic, cattle, domestic, sheep",18,8,0,1,17,,
190932,OIE,36.8318,3.7626,Africa,Algeria,Boumerdes,Corso centre,Unknown,2014-08-16,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",35,4,0,0,35,,
190931,OIE,34.64,4.8775,Africa,Algeria,Biskra,Bordj Ben Azzouz,Unknown,2014-08-16,2014-09-08,Confirmed,Dengue,O,"domestic, cattle, domestic, goat",4,3,0,2,2,,
190930,OIE,36.5872,4.7506,Africa,Algeria,Bejaia,Barbacha,Unknown,2014-08-16,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",5,3,0,0,5,,
190929,OIE,36.5963,4.7733,Africa,Algeria,Bejaia,Tichy,Unknown,2014-08-16,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",38,6,0,0,38,,
190928,OIE,36.2567,3.2417,Africa,Algeria,Medea,Sedraya,Unknown,2014-08-16,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",13,11,0,0,13,,
190927,OIE,36.3608,3.8641,Africa,Algeria,Bouira,Ben Daoud,Unknown,2014-08-16,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",3,3,0,0,3,,
190926,OIE,36.7955,4.0889,Africa,Algeria,Tizi Ouzou,Tizi Ghennif,Unknown,2014-08-16,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",1,1,0,0,1,,
190925,OIE,36.1163,5.5573,Africa,Algeria,Setif,Guedjel,Unknown,2014-08-16,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",74,19,0,1,73,,
190924,OIE,36.1525,5.4758,Africa,Algeria,Setif,Bazer Sekhra,Unknown,2014-08-16,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",51,42,3,10,38,,
190923,OIE,36.791,7.0167,Africa,Algeria,Skikda,Hamadi Krouma,Unknown,2014-08-16,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",16,3,0,7,9,,
190922,OIE,36.7321,3.681,Africa,Algeria,Boumerdes,Boudouaou,Unknown,2014-08-16,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",27,8,0,0,27,,
190921,OIE,36.5782,4.6962,Africa,Algeria,Bejaia,Feraoun,Unknown,2014-08-16,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",7,3,0,0,7,,
190920,OIE,36.5465,2.9785,Africa,Algeria,Blida,Guerrouaou,Unknown,2014-08-16,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",64,33,0,0,64,,
190919,OIE,36.1344,4.8141,Africa,Algeria,Bordj Bou Arrer,Mansourah,Unknown,2014-08-16,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",13,13,0,2,11,,
190918,OIE,36.3699,6.0015,Africa,Algeria,Mila,M’Chira,Unknown,2014-08-16,2014-09-08,Confirmed,Dengue,O,"domestic, cattle, domestic, goat, domestic, sheep",170,29,1,2,167,,
190917,OIE,36.2656,3.1416,Africa,Algeria,Medea,Bouaichoune,Unknown,2014-08-16,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",4,3,0,0,4,,
190916,OIE,36.0891,5.5573,Africa,Algeria,Setif,Maouklane,Unknown,2014-08-16,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",29,14,0,2,27,,
190915,OIE,36.6099,3.1961,Africa,Algeria,Blida,Ouled Slama,Unknown,2014-08-16,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",37,19,0,0,37,,
190914,OIE,36.8453,6.7675,Africa,Algeria,Skikda,El Hadaik,Unknown,2014-08-16,2014-09-08,Confirmed,Dengue,O,"domestic, cattle, domestic, sheep",13,8,1,4,8,,
190913,OIE,36.5963,4.7234,Africa,Algeria,Bejaia,El Kseur,Unknown,2014-08-16,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",51,12,3,0,48,,
190912,OIE,36.3201,3.2233,Africa,Algeria,Medea,El Aissaouia,Unknown,2014-08-16,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",1,1,0,0,1,,
190911,OIE,36.0982,5.4939,Africa,Algeria,Setif,Hammam sokhna,Unknown,2014-08-16,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",15,7,0,3,12,,
190910,OIE,36.0348,5.4758,Africa,Algeria,Setif,Béni Chébana,Unknown,2014-08-15,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",20,19,0,5,15,,
190909,OIE,36.7503,3.7445,Africa,Algeria,Boumerdes,Ould Aissa,Unknown,2014-08-15,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",22,10,0,0,22,,
190908,OIE,36.1162,4.8956,Africa,Algeria,Bordj Bou Arrer,Bir Ksad Ali,Unknown,2014-08-15,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",10,10,0,0,10,,
190907,OIE,36.0982,5.512,Africa,Algeria,Setif,Ouled Si Ahmed,Unknown,2014-08-15,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",3,2,0,0,3,,
190906,OIE,36.0255,4.8594,Africa,Algeria,Bordj Bou Arrer,Ain Tassera,Unknown,2014-08-15,2014-09-08,Confirmed,Dengue,O,"domestic, cattle, domestic, goat, domestic, sheep",259,9,6,14,239,,
190905,OIE,35.5819,6.0015,Africa,Algeria,Batna,Ouled Sellem,Unknown,2014-08-15,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",14,2,0,0,14,,
190904,OIE,36.1253,5.5211,Africa,Algeria,Setif,Tala Ifecen,Unknown,2014-08-15,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",64,37,0,25,39,,
190903,OIE,36.5239,4.6328,Africa,Algeria,Bejaia,Amizour,Unknown,2014-08-15,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",24,18,2,0,22,,
190902,OIE,36.714,3.7807,Africa,Algeria,Boumerdes,Isser,Unknown,2014-08-15,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",60,14,0,0,60,,
190901,OIE,36.5284,2.7972,Africa,Algeria,Blida,Oued El Alleug,Unknown,2014-08-15,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",10,7,0,0,10,,
190900,OIE,36.3699,5.9741,Africa,Algeria,Mila,Amira Arres,Unknown,2014-08-15,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",24,13,0,0,24,,
190899,OIE,36.7684,4.3065,Africa,Algeria,Tizi Ouzou,Tirmitine,Unknown,2014-08-15,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",6,6,0,0,6,,
190898,OIE,36.6687,4.0254,Africa,Algeria,Tizi Ouzou,Ait Aggouache,Unknown,2014-08-15,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",14,10,2,4,8,,
190897,OIE,36.7231,3.7626,Africa,Algeria,Boumerdes,Thénia,Unknown,2014-08-15,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",40,13,2,0,38,,
190896,OIE,36.7765,3.0121,Africa,Algeria,Alger,Bordj El Kiffan,Unknown,2014-08-15,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",5,2,0,0,5,,
190895,OIE,36.0801,5.4939,Africa,Algeria,Setif,Bir El Arch,Unknown,2014-08-15,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",199,86,10,0,189,,
190894,OIE,34.6627,2.8834,Africa,Algeria,Djelfa,Hassi behbah,Unknown,2014-08-15,2014-09-08,Confirmed,Dengue,O,"domestic, cattle, domestic, goat, domestic, sheep",63,1,0,0,63,,
190893,OIE,35.7586,2.5525,Africa,Algeria,Medea,Bouskene,Unknown,2014-08-15,2014-09-08,Confirmed,Dengue,O,"domestic, cattle, domestic, sheep",36,7,0,0,36,,
190892,OIE,36.8227,4.234,Africa,Algeria,Tizi Ouzou,Ouacifs,Unknown,2014-08-15,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",2,2,0,0,2,,
190891,OIE,35.84,7.2161,Africa,Algeria,Oum El Bouaghi,El Harmilia,Unknown,2014-08-15,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",160,21,0,0,160,,
190890,OIE,35.9487,6.6904,Africa,Algeria,Oum El Bouaghi,F’Kirina,Unknown,2014-08-15,2014-09-08,Confirmed,Dengue,O,"domestic, cattle, domestic, goat, domestic, sheep",71,10,0,0,71,,
190889,OIE,36.5691,4.6872,Africa,Algeria,Bejaia,Aokas,Unknown,2014-08-15,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",1,1,1,0,0,,
190888,OIE,36.2159,5.4576,Africa,Algeria,Setif,Ouled Sabor,Unknown,2014-08-15,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",52,31,0,13,39,,
190887,OIE,36.4966,4.6101,Africa,Algeria,Bejaia,Akbou,Unknown,2014-08-15,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",15,7,0,3,12,,
190886,OIE,35.8128,7.2341,Africa,Algeria,Oum El Bouaghi,Ouled Hamla,Unknown,2014-08-15,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",5,1,0,0,5,,
190885,OIE,36.1525,5.5301,Africa,Algeria,Setif,Ain Lahdjar,Unknown,2014-08-15,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",50,30,3,4,43,,
190884,OIE,36.08,5.4758,Africa,Algeria,Setif,Mezloug,Unknown,2014-08-15,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",29,14,0,3,26,,
190883,OIE,36.7684,3.0121,Africa,Algeria,Alger,Mahelma,Unknown,2014-08-15,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",9,1,0,0,9,,
190882,OIE,36.1208,3.1054,Africa,Algeria,Medea,El Guelb,Unknown,2014-08-15,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",20,10,0,0,20,,
190881,OIE,36.7231,3.7173,Africa,Algeria,Boumerdes,Hamadi,Unknown,2014-08-15,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",50,11,0,0,50,,
190880,OIE,35.2604,3.2097,Africa,Algeria,Djelfa,Djelfa,Unknown,2014-08-15,2014-09-08,Confirmed,Dengue,O,"domestic, cattle, domestic, sheep, domestic, goat",134,2,0,0,134,,
190879,OIE,36.7412,4.2022,Africa,Algeria,Tizi Ouzou,Ait Mahmoud,Unknown,2014-08-15,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",8,8,0,0,8,,
190878,OIE,36.7276,4.0798,Africa,Algeria,Tizi Ouzou,Larba Nath Irathen,Unknown,2014-08-15,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",16,8,0,0,16,,
190877,OIE,36.6144,4.098,Africa,Algeria,Tizi Ouzou,Bounouh,Unknown,2014-08-15,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",42,8,0,0,42,,
190876,OIE,36.2657,3.178,Africa,Algeria,Medea,El Azizia,Unknown,2014-08-15,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",5,5,0,1,4,,
190875,OIE,36.2657,3.2323,Africa,Algeria,Medea,Deux bassins,Unknown,2014-08-15,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",8,8,0,0,8,,
190874,OIE,36.1797,3.8714,Africa,Algeria,Bouira,Dirah,Unknown,2014-08-15,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",14,14,0,0,14,,
190873,OIE,36.7321,5.8247,Africa,Algeria,Jijel,Chekfa,Unknown,2014-08-15,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",12,2,0,2,10,,
190872,OIE,36.0801,5.5573,Africa,Algeria,Setif,Ain El Kbira,Unknown,2014-08-14,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",14,14,0,0,14,,
190871,OIE,36.7503,6.1239,Africa,Algeria,Jijel,Emir Abdel Kader,Unknown,2014-08-14,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",4,4,0,0,4,,
190870,OIE,36.2431,3.8533,Africa,Algeria,Bouira,Raouraoua,Unknown,2014-08-14,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",15,15,0,0,15,,
190869,OIE,36.0076,4.9319,Africa,Algeria,Bordj Bou Arrer,Ouled Braham,Unknown,2014-08-14,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",10,4,1,1,8,,
190868,OIE,36.705,4.1252,Africa,Algeria,Tizi Ouzou,Aghribs,Unknown,2014-08-14,2014-09-08,Confirmed,Dengue,O,"domestic, cattle",6,6,0,0,6,,
